feature,importance
V13,0.005327233928255737
P9_mean_20d_mom_20d,0.003030953975394368
M4,0.002682656011893414
E19,0.0024161799636203797
P6_acc_5d,0.0021852859761565925
P5_mean_5d,0.0021171639673411846
P4_lag5,0.0018960460554808378
P11_std_5d,0.0018837200477719307
P8,0.0017916740383952857
P6_mom_20d,0.0017127980012446643
P10_std_5d_acc_5d,0.0016636019572615623
P6_mean_5d,0.0016302280128002167
P13_mean_20d,0.0015884799882769584
P10,0.0015233860351145268
V13_rank_200d,0.001506925979629159
P11,0.0015038799960166217
P12_pct_chg_5d_mom_20d,0.0014879240188747644
P8_std_60d_mom_20d,0.0014770919689908624
P6_lag1_mom_20d,0.0014128919690847396
P10_mean_20d,0.0013706640107557177
P11_zscore_20d,0.0013405820121988655
I2,0.0013130880193784832
P12_mom_20d,0.0012049622135236859
P13_std_20d_acc_5d,0.0011361644021235407
P3_lag5,0.00112850998993963
P2_std_5d,0.0010792880319058895
V7,0.0010753727867268026
P6,0.0010699325939640403
P13_mean_20d_acc_5d,0.0010460546473041177
M12_rel_20d,0.0010372660122811793
P7,0.001023230003193021
P11_mean_60d_mom_20d,0.0010185876279138028
P4_pct_chg_5d_mom_20d,0.000999573990702629
P2_mean_60d,0.0009906820021569728
P8_mean_60d_acc_5d,0.000985603965818882
I4_rank_60d,0.0009849339723587037
P12_zscore_20d,0.0009660420008003711
P10_zscore_20d,0.00096370741375722
I3_rank_200d,0.000948556000366807
P5_mom_20d,0.00093606598675251
V7_rank_200d,0.0009218899765983223
P13_lag1_acc_5d,0.0009118799818679691
P1_std_60d_acc_5d,0.0008777800016105175
P8_lag20_acc_5d,0.0008616459788754582
P6_mean_20d_acc_5d,0.0008602683781646192
P11_lag1_acc_5d,0.0008558101952075958
P7_zscore_20d_mom_20d,0.0007981419796124101
M7,0.0007872799877077341
E18,0.0007796599995344878
P5_lag1,0.0007786159869283438
P1_std_5d,0.0007605839986354112
P12_mean_20d_acc_5d,0.0007564680185168981
P3_mean_5d,0.0007480881817173213
P13_mean_60d,0.0007473200093954802
P10_lag20,0.0007271595823112875
market_forward_excess_returns_lag20,0.0007181648164987564
P10_pct_chg_5d,0.0007107412093318999
P11_std_20d,0.000700137997046113
E2,0.0006900819716975093
P4_std_20d_mom_20d,0.0006834059953689575
P7_std_60d_mom_20d,0.000674527999944985
market_forward_excess_returns_lag1_rank_200d,0.0006577820051461459
P8_lag5_acc_5d,0.0006519679911434651
P5_mean_60d_mom_20d,0.0006456559989601373
P5_lag5,0.00064350301399827
P6_pct_chg_5d,0.0006328320130705833
P7_zscore_20d_acc_5d,0.0006326140020973981
P11_lag1,0.0006164819933474064
P13_zscore_20d_mom_20d,0.0005605825921520591
P10_mean_5d_acc_5d,0.0005310419830493629
P8_std_60d,0.0005203119944781065
P5_mean_20d_acc_5d,0.000515295984223485
P12_std_60d_acc_5d,0.0005147720221430063
E19_rate_product,0.0005101739894598723
P8_mean_5d,0.0005089079961180687
P12_std_20d_mom_20d,0.0004995348048396408
E16,0.00048648999072611334
P4_std_60d_acc_5d,0.0004839919973164797
E3,0.00048043201677501203
P7_mean_5d,0.00047990479506552217
P7_mom_20d,0.0004694497911259532
P12_mean_20d,0.00045316400937736037
P10_std_20d_mom_20d,0.00045315399765968325
P5_std_5d,0.0004493152024224401
P7_mean_60d_mom_20d,0.00044926798436790706
P13_std_60d_acc_5d,0.00044170839828439057
P9_lag5_mom_20d,0.00043472400866448877
P11_lag5,0.0004217579960823059
P8_pct_chg_5d,0.00042170139495283364
M18_rel_20d,0.0004211260005831718
P9,0.00041729798540472983
P2_lag5,0.0004157380200922489
P1_lag20_acc_5d,0.00041372859268449245
P6_mean_20d_mom_20d,0.0004091675858944654
P10_std_60d,0.0003996680025011301
P10_pct_chg_5d_acc_5d,0.000393339991569519
P9_std_20d_mom_20d,0.0003914299886673689
P2_std_5d_mom_20d,0.0003865600097924471
P11_pct_chg_5d,0.0003850060049444437
P9_std_5d_acc_5d,0.00038128800224512815
M2_rel_60d,0.00037467560032382606
P8_mom_20d,0.0003723379923030734
P3_zscore_20d_acc_5d,0.00036924600135535
E17,0.00035729599185287955
P11_mean_5d,0.0003567639971151948
P10_std_20d,0.0003557839896529913
P2_mean_5d_acc_5d,0.00035474400501698253
S8,0.00035024399403482676
P5_lag1_mom_20d,0.0003370409947820008
P2_pct_chg_5d_mom_20d,0.0003328999970108271
S7,0.0003300860058516264
P6_mean_5d_mom_20d,0.00032804200891405343
P11_std_5d_mom_20d,0.0003179900115355849
P4_zscore_20d_acc_5d,0.0003156679915264249
S1,0.0003121939953416586
M17_rel_20d,0.0003113460028544068
P7_lag20,0.0003092580009251833
P13_zscore_20d_acc_5d,0.0003051720093935728
M9,0.00030280600767582653
I1_rank_200d,0.0003018080024048686
P1_mean_20d_acc_5d,0.00030002999119460583
P9_std_60d_mom_20d,0.0002974059898406267
P3_std_60d_acc_5d,0.00028847400099039076
I1_rank_60d,0.00028840999584645033
P1_std_60d_mom_20d,0.0002866619965061545
P5_mean_5d_mom_20d,0.00028663799166679383
P4_std_20d_acc_5d,0.00028624599799513816
P10_mean_60d,0.0002818319946527481
P2_lag5_acc_5d,0.0002814820036292076
I8,0.0002745320089161396
P3_mean_20d,0.0002716700080782175
P6_lag20_acc_5d,0.00026024600956588986
P11_mom_20d,0.0002570949960500002
P3_mean_60d_mom_20d,0.000255461991764605
P7_mean_20d_acc_5d,0.00025489440304227173
P12_pct_chg_5d,0.0002532482030801475
M4_rel_20d,0.00025168799329549073
P9_lag5_acc_5d,0.00025041000917553903
P4_std_20d,0.00024940379662439225
P12,0.00024215199518948794
P5_zscore_20d_mom_20d,0.00023723600897938014
M11,0.000231906003318727
P7_std_20d,0.0002307760063558817
P13_mean_60d_mom_20d,0.00023002000525593758
P10_mom_20d,0.0002297879895195365
P7_std_5d_mom_20d,0.00022846419597044587
P4_lag5_acc_5d,0.000227523990906775
P5_lag5_mom_20d,0.00021692400332540274
P8_mean_5d_acc_5d,0.00021078400313854218
P2_std_60d,0.00021025799214839934
P11_std_60d_acc_5d,0.00020810600835829973
P11_std_5d_acc_5d,0.0002070559887215495
P13_pct_chg_5d_mom_20d,0.00019749419298022985
P11_zscore_20d_acc_5d,0.00019645961001515388
P4_lag20_acc_5d,0.00019302200525999068
S6,0.00019085840322077274
P5_zscore_20d_acc_5d,0.0001881422009319067
P2_pct_chg_5d,0.00018619600450620055
P9_lag1_acc_5d,0.00018555759452283383
P6_std_60d_mom_20d,0.00018276680493727325
M4_rel_60d,0.0001811475958675146
P3_mean_60d_acc_5d,0.00017630619695410132
V2,0.00017549600452184677
P6_lag5_acc_5d,0.00017508140299469233
M10,0.00017266699578613042
S10,0.0001707977964542806
P9_zscore_20d_mom_20d,0.00016817740397527813
P11_lag5_mom_20d,0.00016791759990155696
P1_lag1_acc_5d,0.0001659855945035815
P6_pct_chg_5d_mom_20d,0.00014916319632902743
P13,0.00014897879445925356
V13_rank_60d,0.00014170779613777995
P2_std_60d_mom_20d,0.00013964480021968483
P12_std_5d_acc_5d,0.00013765119947493077
market_forward_excess_returns_lag5,0.00013555979821830988
P12_zscore_20d_mom_20d,0.00013416300062090157
P12_zscore_20d_acc_5d,0.00012590120313689114
P1_pct_chg_5d_acc_5d,0.00012372940545901656
E8,0.00011304060462862253
P13_lag1_mom_20d,9.445759933441877e-05
P7_pct_chg_5d,9.394540102221071e-05
P2_pct_chg_5d_acc_5d,9.13431984372437e-05
P7_mean_20d_mom_20d,9.0970000019297e-05
P1_zscore_20d,7.904199883341789e-05
P1_std_20d_acc_5d,7.683960138820112e-05
M5_rel_60d,7.50745995901525e-05
P13_std_5d_mom_20d,6.157159805297852e-05
P4_mean_60d,6.036700215190649e-05
P2_std_60d_acc_5d,5.7358801132068035e-05
P6_lag5,5.38207998033613e-05
S5,5.355339962989092e-05
S9,3.886820049956441e-05
P2_lag5_mom_20d,2.9519200325012207e-05
E11,2.078560064546764e-05
P5_std_60d,0.0
P7_pct_chg_5d_mom_20d,0.0
P5_std_5d_mom_20d,0.0
P5_std_5d_acc_5d,0.0
P7_std_20d_mom_20d,0.0
P7_mean_60d,0.0
P7_mean_60d_acc_5d,0.0
P5_pct_chg_5d,0.0
P5_pct_chg_5d_acc_5d,0.0
P5_lag5_acc_5d,0.0
P5_mean_5d_acc_5d,0.0
P5_std_20d,0.0
P7_pct_chg_5d_acc_5d,0.0
P5_std_20d_mom_20d,0.0
P5_pct_chg_5d_mom_20d,0.0
P7_std_20d_acc_5d,0.0
P5_mean_20d,0.0
P5_mean_60d_acc_5d,0.0
P5_mean_60d,0.0
P5_mean_20d_mom_20d,0.0
P5_std_20d_acc_5d,0.0
P6_std_60d_acc_5d,0.0
P7_mean_5d_mom_20d,0.0
P6_mean_60d,0.0
P7_lag1_mom_20d,0.0
P7_lag1_acc_5d,0.0
P7_lag1,0.0
P6_mean_60d_mom_20d,0.0
P6_pct_chg_5d_acc_5d,0.0
P7_acc_5d,0.0
P7_std_5d,0.0
P6_zscore_20d_mom_20d,0.0
P6_std_20d_acc_5d,0.0
P6_zscore_20d_acc_5d,0.0
P6_std_20d_mom_20d,0.0
P6_std_5d,0.0
P6_std_5d_acc_5d,0.0
P6_zscore_20d,0.0
P6_std_5d_mom_20d,0.0
P6_mean_60d_acc_5d,0.0
P6_mean_5d_acc_5d,0.0
P5_std_60d_acc_5d,0.0
P6_mean_20d,0.0
P7_mean_5d_acc_5d,0.0
P5_std_60d_mom_20d,0.0
P5_zscore_20d,0.0
P7_mean_20d,0.0
P7_lag5_mom_20d,0.0
P6_lag1,0.0
P6_lag1_acc_5d,0.0
P6_std_60d,0.0
P6_lag20,0.0
P6_lag20_mom_20d,0.0
P7_lag5_acc_5d,0.0
P7_lag5,0.0
P7_lag20_mom_20d,0.0
P6_lag5_mom_20d,0.0
P7_lag20_acc_5d,0.0
P6_std_20d,0.0
D1,0.0
P7_std_5d_acc_5d,0.0
V1_rank_200d,0.0
V1_mean_60d,0.0
V1_mean_5d,0.0
V1_mean_20d,0.0
V1_lag5,0.0
V1_lag20,0.0
V1_lag1,0.0
V12_zscore_20d,0.0
V12_std_60d,0.0
V12_std_5d,0.0
V12_std_20d,0.0
V12_rank_60d,0.0
V12_rank_200d,0.0
V12_pct_chg_5d,0.0
V12_mean_60d,0.0
V12_mean_5d,0.0
V12_mean_20d,0.0
V12_lag5,0.0
V12_lag20,0.0
V12_lag1,0.0
V12,0.0
V11_zscore_20d,0.0
V11_std_60d,0.0
V11_std_5d,0.0
V11_std_20d,0.0
V11_rank_60d,0.0
V11_rank_200d,0.0
V11_pct_chg_5d,0.0
V11_mean_60d,0.0
V11_mean_5d,0.0
V1_pct_chg_5d,0.0
V1_rank_60d,0.0
P7_std_60d,0.0
V1_std_20d,0.0
risk_free_rate_rank_60d,0.0
risk_free_rate_rank_200d,0.0
risk_free_rate_pct_chg_5d,0.0
risk_free_rate_lag5,0.0
risk_free_rate_lag20,0.0
risk_free_rate_lag1,0.0
market_forward_excess_returns_lag1_rank_60d,0.0
market_forward_excess_returns_lag1,0.0
V8_rank_60d,0.0
V8_rank_200d,0.0
V8,0.0
V7_rank_60d,0.0
V6_rank_60d,0.0
V6_rank_200d,0.0
V6,0.0
V5_rank_60d,0.0
V5_rank_200d,0.0
V5,0.0
V4_rank_60d,0.0
V4_rank_200d,0.0
V4,0.0
V3_rank_60d,0.0
V3_rank_200d,0.0
V3,0.0
V2_rank_60d,0.0
V2_rank_200d,0.0
V1_zscore_20d,0.0
V1_std_60d,0.0
V1_std_5d,0.0
V11_mean_20d,0.0
V11_lag5,0.0
V11_lag20,0.0
V11_lag1,0.0
P9_acc_5d,0.0
P8_zscore_20d_mom_20d,0.0
P8_zscore_20d_acc_5d,0.0
P5_lag20_mom_20d,0.0
P8_std_60d_acc_5d,0.0
P8_std_5d_mom_20d,0.0
P8_std_5d_acc_5d,0.0
P8_std_5d,0.0
P8_std_20d_mom_20d,0.0
P8_std_20d_acc_5d,0.0
P8_std_20d,0.0
P8_pct_chg_5d_mom_20d,0.0
P8_pct_chg_5d_acc_5d,0.0
P8_mean_60d_mom_20d,0.0
P8_mean_60d,0.0
P8_mean_5d_mom_20d,0.0
P8_mean_20d_mom_20d,0.0
P8_mean_20d_acc_5d,0.0
P8_mean_20d,0.0
P8_lag5_mom_20d,0.0
P8_lag5,0.0
P8_lag20_mom_20d,0.0
P8_lag20,0.0
P8_lag1_mom_20d,0.0
P8_lag1_acc_5d,0.0
P8_lag1,0.0
P8_acc_5d,0.0
P7_zscore_20d,0.0
P7_std_60d_acc_5d,0.0
P9_lag1,0.0
P9_lag1_mom_20d,0.0
P9_lag20,0.0
P9_std_20d,0.0
V11,0.0
V1,0.0
S4,0.0
S2,0.0
S12,0.0
S11,0.0
P9_zscore_20d_acc_5d,0.0
P9_zscore_20d,0.0
P9_std_60d_acc_5d,0.0
P9_std_60d,0.0
P9_std_5d_mom_20d,0.0
P9_std_5d,0.0
P9_std_20d_acc_5d,0.0
P9_pct_chg_5d_mom_20d,0.0
P9_lag20_acc_5d,0.0
P9_pct_chg_5d_acc_5d,0.0
P9_pct_chg_5d,0.0
P9_mom_20d,0.0
P9_mean_60d_mom_20d,0.0
P9_mean_60d_acc_5d,0.0
P9_mean_60d,0.0
P9_mean_5d_mom_20d,0.0
P9_mean_5d_acc_5d,0.0
P9_mean_5d,0.0
P9_mean_20d_acc_5d,0.0
P9_mean_20d,0.0
P9_lag5,0.0
P9_lag20_mom_20d,0.0
P8_zscore_20d,0.0
P3_mean_60d,0.0
P5_lag20_acc_5d,0.0
P11_mean_60d,0.0
P11_mean_5d_acc_5d,0.0
P11_mean_20d_mom_20d,0.0
P11_mean_20d_acc_5d,0.0
P11_mean_20d,0.0
P11_lag5_acc_5d,0.0
P11_lag20_mom_20d,0.0
P11_lag20_acc_5d,0.0
P11_lag20,0.0
P11_lag1_mom_20d,0.0
P11_acc_5d,0.0
P10_zscore_20d_mom_20d,0.0
P10_zscore_20d_acc_5d,0.0
P10_std_60d_mom_20d,0.0
P10_std_60d_acc_5d,0.0
P10_std_5d_mom_20d,0.0
P10_std_5d,0.0
P10_std_20d_acc_5d,0.0
P10_pct_chg_5d_mom_20d,0.0
P10_mean_60d_mom_20d,0.0
P10_mean_60d_acc_5d,0.0
P10_mean_5d_mom_20d,0.0
P10_mean_5d,0.0
P10_mean_20d_mom_20d,0.0
P10_mean_20d_acc_5d,0.0
P10_lag5_mom_20d,0.0
P10_lag5_acc_5d,0.0
P10_lag5,0.0
P10_lag20_mom_20d,0.0
P10_lag20_acc_5d,0.0
P11_mean_5d_mom_20d,0.0
P11_mean_60d_acc_5d,0.0
P10_lag1_acc_5d,0.0
P11_pct_chg_5d_acc_5d,0.0
P12_std_60d,0.0
P12_std_5d_mom_20d,0.0
P12_std_5d,0.0
P12_std_20d_acc_5d,0.0
P12_std_20d,0.0
P12_pct_chg_5d_acc_5d,0.0
P12_mean_60d_mom_20d,0.0
P12_mean_60d_acc_5d,0.0
P12_mean_60d,0.0
P12_mean_5d_mom_20d,0.0
P12_mean_5d_acc_5d,0.0
P12_mean_5d,0.0
P12_mean_20d_mom_20d,0.0
P12_lag5_mom_20d,0.0
P12_lag5_acc_5d,0.0
P12_lag5,0.0
P12_lag20_mom_20d,0.0
P12_lag20_acc_5d,0.0
P12_lag20,0.0
P12_lag1_mom_20d,0.0
P12_lag1_acc_5d,0.0
P12_lag1,0.0
P12_acc_5d,0.0
P11_zscore_20d_mom_20d,0.0
P11_std_60d_mom_20d,0.0
P11_std_60d,0.0
P11_std_20d_mom_20d,0.0
P11_std_20d_acc_5d,0.0
P11_pct_chg_5d_mom_20d,0.0
P10_lag1_mom_20d,0.0
P10_lag1,0.0
P5_lag20,0.0
I9,0.0
I6,0.0
I5_rank_60d,0.0
I5_rank_200d,0.0
I5,0.0
I4_rank_200d,0.0
I4,0.0
I3_rank_60d,0.0
I3,0.0
I2_rank_60d,0.0
I2_rank_200d,0.0
I1,0.0
E9,0.0
E6,0.0
E5,0.0
E4,0.0
E20,0.0
E15,0.0
E14,0.0
E13,0.0
E12,0.0
E10,0.0
E1,0.0
D9,0.0
D8,0.0
D7,0.0
D6,0.0
D5,0.0
D4,0.0
D3,0.0
I7,0.0
M10_rel_20d,0.0
P10_acc_5d,0.0
M10_rel_60d,0.0
P1,0.0
M9_rel_60d,0.0
M9_rel_20d,0.0
M8_rel_60d,0.0
M8_rel_20d,0.0
M8,0.0
M7_rel_60d,0.0
M7_rel_20d,0.0
M5_rel_20d,0.0
M5,0.0
M3_rel_60d,0.0
M3_rel_20d,0.0
M3,0.0
M2_rel_20d,0.0
M2,0.0
M18_rel_60d,0.0
M18,0.0
M17_rel_60d,0.0
M17,0.0
M16_rel_60d,0.0
M16_rel_20d,0.0
M16,0.0
M15_rel_60d,0.0
M15_rel_20d,0.0
M15,0.0
M12_rel_60d,0.0
M12,0.0
M11_rel_60d,0.0
M11_rel_20d,0.0
P12_std_60d_mom_20d,0.0
P13_acc_5d,0.0
P13_lag1,0.0
P3_std_60d_mom_20d,0.0
P3_std_5d_mom_20d,0.0
P3_std_5d_acc_5d,0.0
P3_std_5d,0.0
P3_std_20d_mom_20d,0.0
P3_std_20d_acc_5d,0.0
P3_std_20d,0.0
P3_pct_chg_5d_mom_20d,0.0
P3_pct_chg_5d_acc_5d,0.0
P3_pct_chg_5d,0.0
P3_mom_20d,0.0
D2,0.0
P3_mean_5d_mom_20d,0.0
P3_mean_5d_acc_5d,0.0
P3_mean_20d_mom_20d,0.0
P3_mean_20d_acc_5d,0.0
P3_lag5_mom_20d,0.0
P3_lag5_acc_5d,0.0
P3_lag20_mom_20d,0.0
P3_lag20_acc_5d,0.0
P3_lag20,0.0
P3_lag1_mom_20d,0.0
P3_lag1_acc_5d,0.0
P3_lag1,0.0
P3_acc_5d,0.0
P3,0.0
P2_zscore_20d_mom_20d,0.0
P2_zscore_20d_acc_5d,0.0
P2_zscore_20d,0.0
P2_std_5d_acc_5d,0.0
P3_std_60d,0.0
P3_zscore_20d,0.0
P13_lag20,0.0
P3_zscore_20d_mom_20d,0.0
P5_lag1_acc_5d,0.0
P5_acc_5d,0.0
P5,0.0
P4_zscore_20d_mom_20d,0.0
P4_zscore_20d,0.0
P4_std_60d_mom_20d,0.0
P4_std_60d,0.0
P4_std_5d_mom_20d,0.0
P4_std_5d_acc_5d,0.0
P4_std_5d,0.0
P4_pct_chg_5d_acc_5d,0.0
P4_pct_chg_5d,0.0
P4_mom_20d,0.0
P4_mean_60d_mom_20d,0.0
P4_mean_60d_acc_5d,0.0
P4_mean_5d_mom_20d,0.0
P4_mean_5d_acc_5d,0.0
P4_mean_5d,0.0
P4_mean_20d_mom_20d,0.0
P4_mean_20d_acc_5d,0.0
P4_mean_20d,0.0
P4_lag5_mom_20d,0.0
P4_lag20_mom_20d,0.0
P4_lag20,0.0
P4_lag1_mom_20d,0.0
P4_lag1_acc_5d,0.0
P4_lag1,0.0
P4_acc_5d,0.0
P4,0.0
P2_std_20d_mom_20d,0.0
P2_std_20d_acc_5d,0.0
P2_std_20d,0.0
P2_mom_20d,0.0
P1_mean_20d,0.0
P1_lag5_mom_20d,0.0
P1_lag5_acc_5d,0.0
P1_lag5,0.0
P1_lag20_mom_20d,0.0
P1_lag20,0.0
P1_lag1_mom_20d,0.0
P1_lag1,0.0
P1_acc_5d,0.0
P13_zscore_20d,0.0
P13_std_60d_mom_20d,0.0
P13_std_60d,0.0
P13_std_5d_acc_5d,0.0
P13_std_5d,0.0
P13_std_20d_mom_20d,0.0
P13_std_20d,0.0
P13_pct_chg_5d_acc_5d,0.0
P13_pct_chg_5d,0.0
P13_mom_20d,0.0
P13_mean_60d_acc_5d,0.0
P13_mean_5d_mom_20d,0.0
P13_mean_5d_acc_5d,0.0
P13_mean_5d,0.0
P13_mean_20d_mom_20d,0.0
P13_lag5_mom_20d,0.0
P13_lag5_acc_5d,0.0
P13_lag5,0.0
P13_lag20_mom_20d,0.0
P13_lag20_acc_5d,0.0
P1_mean_20d_mom_20d,0.0
P1_mean_5d,0.0
P1_mean_5d_acc_5d,0.0
P2_acc_5d,0.0
P2_mean_60d_mom_20d,0.0
P2_mean_60d_acc_5d,0.0
P2_mean_5d_mom_20d,0.0
P2_mean_5d,0.0
P2_mean_20d_mom_20d,0.0
P2_mean_20d_acc_5d,0.0
P2_mean_20d,0.0
P2_lag20_mom_20d,0.0
P2_lag20_acc_5d,0.0
P2_lag20,0.0
P2_lag1_mom_20d,0.0
P2_lag1_acc_5d,0.0
P2_lag1,0.0
P2,0.0
P1_mean_5d_mom_20d,0.0
P1_zscore_20d_mom_20d,0.0
P1_zscore_20d_acc_5d,0.0
P1_std_60d,0.0
P1_std_5d_mom_20d,0.0
P1_std_5d_acc_5d,0.0
P1_std_20d_mom_20d,0.0
P1_std_20d,0.0
P1_pct_chg_5d_mom_20d,0.0
P1_pct_chg_5d,0.0
P1_mom_20d,0.0
P1_mean_60d_mom_20d,0.0
P1_mean_60d_acc_5d,0.0
P1_mean_60d,0.0
risk_free_rate_zscore_20d,0.0
